Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:08.754+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"192.168.80.5:58626","connectionId":16,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:29:59.850+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013799:850335][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5566, snapshot max: 5566 snapshot count: 0, oldest timestamp: (1626013793, 1) , meta checkpoint timestamp: (1626013798, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:31:00.075+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013860:75611][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5598, snapshot max: 5598 snapshot count: 0, oldest timestamp: (1626013853, 1) , meta checkpoint timestamp: (1626013858, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:32:00.190+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013920:190505][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5630, snapshot max: 5630 snapshot count: 0, oldest timestamp: (1626013913, 1) , meta checkpoint timestamp: (1626013918, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:00.254+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013980:254169][1:0x7f5d78a7a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5662, snapshot max: 5662 snapshot count: 0, oldest timestamp: (1626013973, 1) , meta checkpoint timestamp: (1626013978, 1)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"NETWORK",  "id":4603701, "ctx":"LogicalSessionCacheRefresh","msg":"Starting Replica Set Monitor","attr":{"protocol":"streamable","uri":"rs0/mongo1:27017,mongo2:27017,mongo3:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"-",        "id":4333223, "ctx":"LogicalSessionCacheRefresh","msg":"RSM now monitoring replica set","attr":{"replicaSet":"rs0","nReplicaSetMembers":3}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs0","host":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs0","host":"mongo2:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs0","host":"mongo3:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"-",        "id":4333218, "ctx":"LogicalSessionCacheRefresh","msg":"Rescheduling the next replica set monitoring request","attr":{"replicaSet":"rs0","host":"mongo3:27017","delayMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"-",        "id":4333218, "ctx":"LogicalSessionCacheRefresh","msg":"Rescheduling the next replica set monitoring request","attr":{"replicaSet":"rs0","host":"mongo2:27017","delayMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.947+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.948+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.948+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"mongo2:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.948+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:51962","connectionId":19,"connectionCount":3}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"192.168.80.3:51962","client":"conn19","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"mongo3:27017","replicaSet":"rs0"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":4333213, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM Topology Change","attr":{"replicaSet":"rs0","newTopologyDescription":"{ id: \"5c10542c-f762-4d50-9d90-fced00f10be2\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", topologyVersion: { processId: ObjectId('60eb001a70eba81a488c443f'), counter: 4 }, roundTripTime: 364, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo3:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024949), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }","previousTopologyDescription":"{ id: \"5c10542c-f762-4d50-9d90-fced00f10be2\", topologyType: \"Unknown\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} } }, compatible: true }"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.950+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"mongo2:27017","replicaSet":"rs0"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.731+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e6f6d51d-62fd-44b1-a23a-7192e1c6b519"}},"options":{"temp":true}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.833+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.834+00:00"},"s":"I",  "c":"INITSYNC", "id":21164,   "ctx":"ReplCoordExtern-0","msg":"Starting initial sync attempt","attr":{"initialSyncAttempt":1,"initialSyncMaxAttempts":10}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.835+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-0","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"e6f6d51d-62fd-44b1-a23a-7192e1c6b519"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.845+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"7aaccb71-2844-469c-8ec1-70941a6bdbf9"}},"options":{"temp":true}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.910+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:47.911+00:00"},"s":"I",  "c":"REPL",     "id":21783,   "ctx":"ReplCoordExtern-0","msg":"Waiting for pings from other members before syncing","attr":{"pingsNeeded":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.911+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"ReplCoordExtern-0","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.911+00:00"},"s":"I",  "c":"INITSYNC", "id":21173,   "ctx":"ReplCoordExtern-0","msg":"Initial syncer oplog truncation finished","attr":{"durationMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.911+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"ReplCoordExtern-0","msg":"Creating replication oplog","attr":{"oplogSizeMB":128}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.911+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"6a86d1d0-a6fd-4044-beb1-5d0182cbc4d0"}},"options":{"capped":true,"size":134217728,"autoIndexId":false}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.940+00:00"},"s":"I",  "c":"STORAGE",  "id":22383,   "ctx":"ReplCoordExtern-0","msg":"The size storer reports that the oplog contains","attr":{"numRecords":0,"dataSize":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.940+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:48.947+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger message","attr":{"message":"[1626013728:947804][1:0x7f5d6cd17700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 81, snapshot max: 81 snapshot count: 0, oldest timestamp: (0, 1) , meta checkpoint timestamp: (0, 0)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.104+00:00"},"s":"I",  "c":"STORAGE",  "id":4833200, "ctx":"ReplCoordExtern-0","msg":"About to abort all index builders running","attr":{"reason":"Aborting index builds for initial sync"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.104+00:00"},"s":"I",  "c":"REPL",     "id":21754,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropping databases","attr":{"numDatabases":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.104+00:00"},"s":"I",  "c":"REPL",     "id":21756,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropped databases","attr":{"numDatabases":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.106+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplCoordExternNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.166+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-2","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2636e289-e67a-46bb-9959-8bae90571b83"}},"options":{"uuid":{"$uuid":"2636e289-e67a-46bb-9959-8bae90571b83"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.316+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"ReplCoordExtern-2","msg":"Index build: starting","attr":{"namespace":"admin.system.version","buildUUID":null,"properties":{"v":2,"key":{"_id":1},"name":"_id_"},"method":"Hybrid","maxTemporaryMemoryUsageMB":200}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.321+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"ReplWriterWorker-3","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.321+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-3","msg":"Skip closing connection for connection","attr":{"connectionId":7}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.321+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-3","msg":"Skip closing connection for connection","attr":{"connectionId":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.322+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"ReplCoordExtern-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"admin.system.version","index":"_id_","keysInserted":1,"durationMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.332+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.350+00:00"},"s":"I",  "c":"INITSYNC", "id":21183,   "ctx":"ReplCoordExtern-2","msg":"Finished cloning data. Beginning oplog replay","attr":{"databaseClonerFinishStatus":"OK"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.353+00:00"},"s":"I",  "c":"INITSYNC", "id":21186,   "ctx":"ReplCoordExtern-0","msg":"No need to apply operations","attr":{"stopTimestamp":{"":{"$timestamp":{"t":1626013727,"i":1}}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.353+00:00"},"s":"I",  "c":"NETWORK",  "id":20125,   "ctx":"ReplCoordExtern-1","msg":"DBClientConnection failed to receive message","attr":{"connString":"mongo1:27017","error":"HostUnreachable: Connection closed by peer"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.355+00:00"},"s":"I",  "c":"NETWORK",  "id":20120,   "ctx":"ReplCoordExtern-1","msg":"Trying to reconnect","attr":{"connString":"mongo1:27017 failed"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.355+00:00"},"s":"I",  "c":"NETWORK",  "id":20121,   "ctx":"ReplCoordExtern-1","msg":"Reconnect attempt failed","attr":{"connString":"mongo1:27017 failed","error":""}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.355+00:00"},"s":"I",  "c":"-",        "id":4615600, "ctx":"ReplCoordExtern-1","msg":"caught exception in destructor","attr":{"exception":"socket exception [CONNECT_ERROR] server [socket exception [FAILED_STATE] server [mongo1:27017 failed]]","function":"kill"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:28:49.355+00:00"},"s":"I",  "c":"INITSYNC", "id":21181,   "ctx":"ReplCoordExtern-1","msg":"Finished fetching oplog during initial sync","attr":{"oplogFetcherFinishStatus":"CallbackCanceled: oplog fetcher shutting down","lastFetched":"{ ts: Timestamp(0, 0), t: -1 }"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.950+00:00"},"s":"I",  "c":"NETWORK",  "id":4333213, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM Topology Change","attr":{"replicaSet":"rs0","newTopologyDescription":"{ id: \"5c10542c-f762-4d50-9d90-fced00f10be2\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", topologyVersion: { processId: ObjectId('60eb001a668f35a0b856672e'), counter: 4 }, roundTripTime: 607, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo2:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024950), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", topologyVersion: { processId: ObjectId('60eb001a70eba81a488c443f'), counter: 4 }, roundTripTime: 364, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo3:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024949), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }","previousTopologyDescription":"{ id: \"5c10542c-f762-4d50-9d90-fced00f10be2\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", topologyVersion: { processId: ObjectId('60eb001a70eba81a488c443f'), counter: 4 }, roundTripTime: 364, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo3:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024949), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:33:44.950+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"mongo1:27017","replicaSet":"rs0"}}
